Number,Result
43108,33
43109,32
43110,31
43111,34
43112,34
43113,36
43114,36
43115,35
43116,35
43117,37
43118,36
43119,36
43120,34
43121,37
43122,37
43123,39
43124,38
43125,38
43126,37
43127,39
43128,39
43129,38
43130,34
43131,37
43132,37
43133,39
43134,38
43135,38
43136,37
43137,39
43138,39
43139,38
43140,33
43141,36
43142,36
43143,38
43144,37
43145,37
43146,36
43147,38
43148,38
43149,37
43150,33
43151,36
43152,36
43153,38
43154,37
43155,37
43156,36
43157,38
43158,38
43159,37
43160,33
43161,36
43162,36
43163,38
43164,37
43165,37
43166,36
43167,38
43168,38
43169,37
43170,35
43171,38
43172,38
43173,40
43174,39
43175,39
43176,38
43177,40
43178,40
43179,39
43180,34
43181,37
43182,37
43183,39
43184,38
43185,38
43186,37
43187,39
43188,39
43189,38
43190,34
43191,37
43192,37
43193,39
43194,38
43195,38
43196,37
43197,39
43198,39
43199,38
43200,28
43201,31
43202,31
43203,33
43204,32
43205,32
43206,31
43207,33
43208,33
43209,32
43210,31
43211,34
43212,34
43213,36
43214,36
43215,35
43216,35
43217,37
43218,36
43219,36
43220,34
43221,37
43222,37
43223,39
43224,38
43225,38
43226,37
43227,39
43228,39
43229,38
43230,34
43231,37
43232,37
43233,39
43234,38
43235,38
43236,37
43237,39
43238,39
43239,38
43240,33
43241,36
43242,36
43243,38
43244,37
43245,37
43246,36
43247,38
43248,38
43249,37
43250,33
43251,36
43252,36
43253,38
43254,37
43255,37
43256,36
43257,38
43258,38
43259,37
43260,33
43261,36
43262,36
43263,38
43264,37
43265,37
43266,36
43267,38
43268,38
43269,37
43270,35
43271,38
43272,38
43273,40
43274,39
43275,39
43276,38
43277,40
43278,40
43279,39
43280,34
43281,37
43282,37
43283,39
43284,38
43285,38
43286,37
43287,39
43288,39
43289,38
43290,34
43291,37
43292,37
43293,39
43294,38
43295,38
43296,37
43297,39
43298,39
43299,38
43300,30
43301,33
43302,33
43303,35
43304,34
43305,34
43306,33
43307,35
43308,35
43309,34
43310,33
43311,36
43312,36
43313,38
43314,38
43315,37
43316,37
43317,39
43318,38
43319,38
43320,36
43321,39
43322,39
43323,41
43324,40
43325,40
43326,39
43327,41
43328,41
43329,40
43330,36
43331,39
43332,39
43333,41
43334,40
43335,40
43336,39
43337,41
43338,41
43339,40
43340,35
43341,38
43342,38
43343,40
43344,39
43345,39
43346,38
43347,40
43348,40
43349,39
43350,35
43351,38
43352,38
43353,40
43354,39
43355,39
43356,38
43357,40
43358,40
43359,39
43360,35
43361,38
43362,38
43363,40
43364,39
43365,39
43366,38
43367,40
43368,40
43369,39
43370,37
43371,40
43372,40
43373,42
43374,41
43375,41
43376,40
43377,42
43378,42
43379,41
43380,36
43381,39
43382,39
43383,41
43384,40
43385,40
43386,39
43387,41
43388,41
43389,40
43390,36
43391,39
43392,39
43393,41
43394,40
43395,40
43396,39
43397,41
43398,41
43399,40
43400,29
43401,32
43402,32
43403,34
43404,33
43405,33
43406,32
43407,34
43408,34
43409,33
43410,32
43411,35
43412,35
43413,37
43414,37
43415,36
43416,36
43417,38
43418,37
43419,37
43420,35
43421,38
43422,38
43423,40
43424,39
43425,39
43426,38
43427,40
43428,40
43429,39
43430,35
43431,38
43432,38
43433,40
43434,39
43435,39
43436,38
43437,40
43438,40
43439,39
43440,34
43441,37
43442,37
43443,39
43444,38
43445,38
43446,37
43447,39
43448,39
43449,38
43450,34
43451,37
43452,37
43453,39
43454,38
43455,38
43456,37
43457,39
43458,39
43459,38
43460,34
43461,37
43462,37
43463,39
43464,38
43465,38
43466,37
43467,39
43468,39
43469,38
43470,36
43471,39
43472,39
43473,41
43474,40
43475,40
43476,39
43477,41
43478,41
43479,40
43480,35
43481,38
43482,38
43483,40
43484,39
43485,39
43486,38
43487,40
43488,40
43489,39
43490,35
43491,38
43492,38
43493,40
43494,39
43495,39
43496,38
43497,40
43498,40
43499,39
43500,29
43501,32
43502,32
43503,34
43504,33
43505,33
43506,32
43507,34
43508,34
43509,33
43510,32
43511,35
43512,35
43513,37
43514,37
43515,36
43516,36
43517,38
43518,37
43519,37
43520,35
43521,38
43522,38
43523,40
43524,39
43525,39
43526,38
43527,40
43528,40
43529,39
43530,35
43531,38
43532,38
43533,40
43534,39
43535,39
43536,38
43537,40
43538,40
43539,39
43540,34
43541,37
43542,37
43543,39
43544,38
43545,38
43546,37
43547,39
43548,39
43549,38
43550,34
43551,37
43552,37
43553,39
43554,38
43555,38
43556,37
43557,39
43558,39
43559,38
43560,34
43561,37
43562,37
43563,39
43564,38
43565,38
43566,37
43567,39
43568,39
43569,38
43570,36
43571,39
43572,39
43573,41
43574,40
43575,40
43576,39
43577,41
43578,41
43579,40
43580,35
43581,38
43582,38
43583,40
43584,39
43585,39
43586,38
43587,40
43588,40
43589,39
43590,35
43591,38
43592,38
43593,40
43594,39
43595,39
43596,38
43597,40
43598,40
43599,39
43600,28
43601,31
43602,31
43603,33
43604,32
43605,32
43606,31
43607,33
43608,33
43609,32
43610,31
43611,34
43612,34
43613,36
43614,36
43615,35
43616,35
43617,37
43618,36
43619,36
43620,34
43621,37
43622,37
43623,39
43624,38
43625,38
43626,37
43627,39
43628,39
43629,38
43630,34
43631,37
43632,37
43633,39
43634,38
43635,38
43636,37
43637,39
43638,39
43639,38
43640,33
43641,36
43642,36
43643,38
43644,37
43645,37
43646,36
43647,38
43648,38
43649,37
43650,33
43651,36
43652,36
43653,38
43654,37
43655,37
43656,36
43657,38
43658,38
43659,37
43660,33
43661,36
43662,36
43663,38
43664,37
43665,37
43666,36
43667,38
43668,38
43669,37
43670,35
43671,38
43672,38
43673,40
43674,39
43675,39
43676,38
43677,40
43678,40
43679,39
43680,34
43681,37
43682,37
43683,39
43684,38
43685,38
43686,37
43687,39
43688,39
43689,38
43690,34
43691,37
43692,37
43693,39
43694,38
43695,38
43696,37
43697,39
43698,39
43699,38
43700,30
43701,33
43702,33
43703,35
43704,34
43705,34
43706,33
43707,35
43708,35
43709,34
43710,33
43711,36
43712,36
43713,38
43714,38
43715,37
43716,37
43717,39
43718,38
43719,38
43720,36
43721,39
43722,39
43723,41
43724,40
43725,40
43726,39
43727,41
43728,41
43729,40
43730,36
43731,39
43732,39
43733,41
43734,40
43735,40
43736,39
43737,41
43738,41
43739,40
43740,35
43741,38
43742,38
43743,40
43744,39
43745,39
43746,38
43747,40
43748,40
43749,39
43750,35
43751,38
43752,38
43753,40
43754,39
43755,39
43756,38
43757,40
43758,40
43759,39
43760,35
43761,38
43762,38
43763,40
43764,39
43765,39
43766,38
43767,40
43768,40
43769,39
43770,37
43771,40
43772,40
43773,42
43774,41
43775,41
43776,40
43777,42
43778,42
43779,41
43780,36
43781,39
43782,39
43783,41
43784,40
43785,40
43786,39
43787,41
43788,41
43789,40
43790,36
43791,39
43792,39
43793,41
43794,40
43795,40
43796,39
43797,41
43798,41
43799,40
43800,30
43801,33
43802,33
43803,35
43804,34
43805,34
43806,33
43807,35
43808,35
43809,34
43810,33
43811,36
43812,36
43813,38
43814,38
43815,37
43816,37
43817,39
43818,38
43819,38
43820,36
43821,39
43822,39
43823,41
43824,40
43825,40
43826,39
43827,41
43828,41
43829,40
43830,36
43831,39
43832,39
43833,41
43834,40
43835,40
43836,39
43837,41
43838,41
43839,40
43840,35
43841,38
43842,38
43843,40
43844,39
43845,39
43846,38
43847,40
43848,40
43849,39
43850,35
43851,38
43852,38
43853,40
43854,39
43855,39
43856,38
43857,40
43858,40
43859,39
43860,35
43861,38
43862,38
43863,40
43864,39
43865,39
43866,38
43867,40
43868,40
43869,39
43870,37
43871,40
43872,40
43873,42
43874,41
43875,41
43876,40
43877,42
43878,42
43879,41
43880,36
43881,39
43882,39
43883,41
43884,40
43885,40
43886,39
43887,41
43888,41
43889,40
43890,36
43891,39
43892,39
43893,41
43894,40
43895,40
43896,39
43897,41
43898,41
43899,40
43900,29
43901,32
43902,32
43903,34
43904,33
43905,33
43906,32
43907,34
43908,34
43909,33
43910,32
43911,35
43912,35
43913,37
43914,37
43915,36
43916,36
43917,38
43918,37
43919,37
43920,35
43921,38
43922,38
43923,40
43924,39
43925,39
43926,38
43927,40
43928,40
43929,39
43930,35
43931,38
43932,38
43933,40
43934,39
43935,39
43936,38
43937,40
43938,40
43939,39
43940,34
43941,37
43942,37
43943,39
43944,38
43945,38
43946,37
43947,39
43948,39
43949,38
43950,34
43951,37
43952,37
43953,39
43954,38
43955,38
43956,37
43957,39
43958,39
43959,38
43960,34
43961,37
43962,37
43963,39
43964,38
43965,38
43966,37
43967,39
43968,39
43969,38
43970,36
43971,39
43972,39
43973,41
43974,40
43975,40
43976,39
43977,41
43978,41
43979,40
43980,35
43981,38
43982,38
43983,40
43984,39
43985,39
43986,38
43987,40
43988,40
43989,39
43990,35
43991,38
43992,38
43993,40
43994,39
43995,39
43996,38
43997,40
43998,40
43999,39
44000,17
44001,20
44002,20
44003,22
44004,21
44005,21
44006,20
44007,22
44008,22
44009,21
44010,20
44011,23
44012,23
44013,25
44014,25
44015,24
44016,24
44017,26
44018,25
44019,25
44020,23
44021,26
44022,26
44023,28
44024,27
44025,27
44026,26
44027,28
44028,28
44029,27
44030,23
44031,26
44032,26
44033,28
44034,27
44035,27
44036,26
44037,28
44038,28
44039,27
44040,22
44041,25
44042,25
44043,27
44044,26
44045,26
44046,25
44047,27
44048,27
44049,26
44050,22
44051,25
44052,25
44053,27
44054,26
44055,26
44056,25
44057,27
44058,27
44059,26
44060,22
44061,25
44062,25
44063,27
44064,26
44065,26
44066,25
44067,27
44068,27
44069,26
44070,24
44071,27
44072,27
44073,29
44074,28
44075,28
44076,27
44077,29
44078,29
44079,28
44080,23
44081,26
44082,26
44083,28
44084,27
44085,27
44086,26
44087,28
44088,28
44089,27
44090,23
44091,26
44092,26
44093,28
44094,27
44095,27
44096,26
44097,28
44098,28
44099,27
44100,27
44101,30
44102,30
44103,32
44104,31
44105,31
44106,30
44107,32
44108,32
44109,31
44110,30
44111,33
44112,33
44113,35
44114,35
44115,34
44116,34
44117,36
44118,35
44119,35
44120,33
44121,36
44122,36
44123,38
44124,37
44125,37
44126,36
44127,38
44128,38
44129,37
44130,33
44131,36
44132,36
44133,38
44134,37
44135,37
44136,36
44137,38
44138,38
44139,37
44140,32
44141,35
44142,35
44143,37
44144,36
44145,36
44146,35
44147,37
44148,37
44149,36
44150,32
44151,35
44152,35
44153,37
44154,36
44155,36
44156,35
44157,37
44158,37
44159,36
44160,32
44161,35
44162,35
44163,37
44164,36
44165,36
44166,35
44167,37
44168,37
44169,36
44170,34
44171,37
44172,37
44173,39
44174,38
44175,38
44176,37
44177,39
44178,39
44179,38
44180,33
44181,36
44182,36
44183,38
44184,37
44185,37
44186,36
44187,38
44188,38
44189,37
44190,33
44191,36
44192,36
44193,38
44194,37
44195,37
44196,36
44197,38
44198,38
44199,37
44200,27
44201,30
44202,30
44203,32
44204,31
44205,31
44206,30
44207,32
44208,32
44209,31
44210,30
44211,33
44212,33
44213,35
44214,35
44215,34
44216,34
44217,36
44218,35
44219,35
44220,33
44221,36
44222,36
44223,38
44224,37
44225,37
44226,36
44227,38
44228,38
44229,37
44230,33
44231,36
44232,36
44233,38
44234,37
44235,37
44236,36
44237,38
44238,38
44239,37
44240,32
44241,35
44242,35
44243,37
44244,36
44245,36
44246,35
44247,37
44248,37
44249,36
44250,32
44251,35
44252,35
44253,37
44254,36
44255,36
44256,35
44257,37
44258,37
44259,36
44260,32
44261,35
44262,35
44263,37
44264,36
44265,36
44266,35
44267,37
44268,37
44269,36
44270,34
44271,37
44272,37
44273,39
44274,38
44275,38
44276,37
44277,39
44278,39
44279,38
44280,33
44281,36
44282,36
44283,38
44284,37
44285,37
44286,36
44287,38
44288,38
44289,37
44290,33
44291,36
44292,36
44293,38
44294,37
44295,37
44296,36
44297,38
44298,38
44299,37
44300,29
44301,32
44302,32
44303,34
44304,33
44305,33
44306,32
44307,34
44308,34
44309,33
44310,32
44311,35
44312,35
44313,37
44314,37
44315,36
44316,36
44317,38
44318,37
44319,37
44320,35
44321,38
44322,38
44323,40
44324,39
44325,39
44326,38
44327,40
44328,40
44329,39
44330,35
44331,38
44332,38
44333,40
44334,39
44335,39
44336,38
44337,40
44338,40
44339,39
44340,34
44341,37
44342,37
44343,39
44344,38
44345,38
44346,37
44347,39
44348,39
44349,38
44350,34
44351,37
44352,37
44353,39
44354,38
44355,38
44356,37
44357,39
44358,39
44359,38
44360,34
44361,37
44362,37
44363,39
44364,38
44365,38
44366,37
44367,39
44368,39
44369,38
44370,36
44371,39
44372,39
44373,41
44374,40
44375,40
44376,39
44377,41
44378,41
44379,40
44380,35
44381,38
44382,38
44383,40
44384,39
44385,39
44386,38
44387,40
44388,40
44389,39
44390,35
44391,38
44392,38
44393,40
44394,39
44395,39
44396,38
44397,40
44398,40
44399,39
44400,28
44401,31
44402,31
44403,33
44404,32
44405,32
44406,31
44407,33
44408,33
44409,32
44410,31
44411,34
44412,34
44413,36
44414,36
44415,35
44416,35
44417,37
44418,36
44419,36
44420,34
44421,37
44422,37
44423,39
44424,38
44425,38
44426,37
44427,39
44428,39
44429,38
44430,34
44431,37
44432,37
44433,39
44434,38
44435,38
44436,37
44437,39
44438,39
44439,38
44440,33
44441,36
44442,36
44443,38
44444,37
44445,37
44446,36
44447,38
44448,38
44449,37
44450,33
44451,36
44452,36
44453,38
44454,37
44455,37
44456,36
44457,38
44458,38
44459,37
44460,33
44461,36
44462,36
44463,38
44464,37
44465,37
44466,36
44467,38
44468,38
44469,37
44470,35
44471,38
44472,38
44473,40
44474,39
44475,39
44476,38
44477,40
44478,40
44479,39
44480,34
44481,37
44482,37
44483,39
44484,38
44485,38
44486,37
44487,39
44488,39
44489,38
44490,34
44491,37
44492,37
44493,39
44494,38
44495,38
44496,37
44497,39
44498,39
44499,38
44500,28
44501,31
44502,31
44503,33
44504,32
44505,32
44506,31
44507,33
44508,33
44509,32
44510,31
44511,34
44512,34
44513,36
44514,36
44515,35
44516,35
44517,37
44518,36
44519,36
44520,34
44521,37
44522,37
44523,39
44524,38
44525,38
44526,37
44527,39
44528,39
44529,38
44530,34
44531,37
44532,37
44533,39
44534,38
44535,38
44536,37
44537,39
44538,39
44539,38
44540,33
44541,36
44542,36
44543,38
44544,37
44545,37
44546,36
44547,38
44548,38
44549,37
44550,33
44551,36
44552,36
44553,38
44554,37
44555,37
44556,36
44557,38
44558,38
44559,37
44560,33
44561,36
44562,36
44563,38
44564,37
44565,37
44566,36
44567,38
44568,38
44569,37
44570,35
44571,38
44572,38
44573,40
44574,39
44575,39
44576,38
44577,40
44578,40
44579,39
44580,34
44581,37
44582,37
44583,39
44584,38
44585,38
44586,37
44587,39
44588,39
44589,38
44590,34
44591,37
44592,37
44593,39
44594,38
44595,38
44596,37
44597,39
44598,39
44599,38
44600,27
44601,30
44602,30
44603,32
44604,31
44605,31
44606,30
44607,32
44608,32
44609,31
44610,30
44611,33
44612,33
44613,35
44614,35
44615,34
44616,34
44617,36
44618,35
44619,35
44620,33
44621,36
44622,36
44623,38
44624,37
44625,37
44626,36
44627,38
44628,38
44629,37
44630,33
44631,36
44632,36
44633,38
44634,37
44635,37
44636,36
44637,38
44638,38
44639,37
44640,32
44641,35
44642,35
44643,37
44644,36
44645,36
44646,35
44647,37
44648,37
44649,36
44650,32
44651,35
44652,35
44653,37
44654,36
44655,36
44656,35
44657,37
44658,37
44659,36
44660,32
44661,35
44662,35
44663,37
44664,36
44665,36
44666,35
44667,37
44668,37
44669,36
44670,34
44671,37
44672,37
44673,39
44674,38
44675,38
44676,37
44677,39
44678,39
44679,38
44680,33
44681,36
44682,36
44683,38
44684,37
44685,37
44686,36
44687,38
44688,38
44689,37
44690,33
44691,36
44692,36
44693,38
44694,37
44695,37
44696,36
44697,38
44698,38
44699,37
44700,29
44701,32
44702,32
44703,34
44704,33
44705,33
44706,32
44707,34
44708,34
44709,33
44710,32
44711,35
44712,35
44713,37
44714,37
44715,36
44716,36
44717,38
44718,37
44719,37
44720,35
44721,38
44722,38
44723,40
44724,39
44725,39
44726,38
44727,40
44728,40
44729,39
44730,35
44731,38
44732,38
44733,40
44734,39
44735,39
44736,38
44737,40
44738,40
44739,39
44740,34
44741,37
44742,37
44743,39
44744,38
44745,38
44746,37
44747,39
44748,39
44749,38
44750,34
44751,37
44752,37
44753,39
44754,38
44755,38
44756,37
44757,39
44758,39
44759,38
44760,34
44761,37
44762,37
44763,39
44764,38
44765,38
44766,37
44767,39
44768,39
44769,38
44770,36
44771,39
44772,39
44773,41
44774,40
44775,40
44776,39
44777,41
44778,41
44779,40
44780,35
44781,38
44782,38
44783,40
44784,39
44785,39
44786,38
44787,40
44788,40
44789,39
44790,35
44791,38
44792,38
44793,40
44794,39
44795,39
44796,38
44797,40
44798,40
44799,39
44800,29
44801,32
44802,32
44803,34
44804,33
44805,33
44806,32
44807,34
44808,34
44809,33
44810,32
44811,35
44812,35
44813,37
44814,37
44815,36
44816,36
44817,38
44818,37
44819,37
44820,35
44821,38
44822,38
44823,40
44824,39
44825,39
44826,38
44827,40
44828,40
44829,39
44830,35
44831,38
44832,38
44833,40
44834,39
44835,39
44836,38
44837,40
44838,40
44839,39
44840,34
44841,37
44842,37
44843,39
44844,38
44845,38
44846,37
44847,39
44848,39
44849,38
44850,34
44851,37
44852,37
44853,39
44854,38
44855,38
44856,37
44857,39
44858,39
44859,38
44860,34
44861,37
44862,37
44863,39
44864,38
44865,38
44866,37
44867,39
44868,39
44869,38
44870,36
44871,39
44872,39
44873,41
44874,40
44875,40
44876,39
44877,41
44878,41
44879,40
44880,35
44881,38
44882,38
44883,40
44884,39
44885,39
44886,38
44887,40
44888,40
44889,39
44890,35
44891,38
44892,38
44893,40
44894,39
44895,39
44896,38
44897,40
44898,40
44899,39
44900,28
44901,31
44902,31
44903,33
44904,32
44905,32
44906,31
44907,33
44908,33
44909,32
44910,31
44911,34
44912,34
44913,36
44914,36
44915,35
44916,35
44917,37
44918,36
44919,36
44920,34
44921,37
44922,37
44923,39
44924,38
44925,38
44926,37
44927,39
44928,39
44929,38
44930,34
44931,37
44932,37
44933,39
44934,38
44935,38
44936,37
44937,39
44938,39
44939,38
44940,33
44941,36
44942,36
44943,38
44944,37
44945,37
44946,36
44947,38
44948,38
44949,37
44950,33
44951,36
44952,36
44953,38
44954,37
44955,37
44956,36
44957,38
44958,38
44959,37
44960,33
44961,36
44962,36
44963,38
44964,37
44965,37
44966,36
44967,38
44968,38
44969,37
44970,35
44971,38
44972,38
44973,40
44974,39
44975,39
44976,38
44977,40
44978,40
44979,39
44980,34
44981,37
44982,37
44983,39
44984,38
44985,38
44986,37
44987,39
44988,39
44989,38
44990,34
44991,37
44992,37
44993,39
44994,38
44995,38
44996,37
44997,39
44998,39
44999,38
45000,17
45001,20
45002,20
45003,22
45004,21
45005,21
45006,20
45007,22
45008,22
45009,21
45010,20
45011,23
45012,23
45013,25
45014,25
45015,24
45016,24
45017,26
45018,25
45019,25
45020,23
45021,26
45022,26
45023,28
45024,27
45025,27
45026,26
45027,28
45028,28
45029,27
45030,23
45031,26
45032,26
45033,28
45034,27
45035,27
45036,26
45037,28
45038,28
45039,27
45040,22
45041,25
45042,25
45043,27
45044,26
45045,26
45046,25
45047,27
45048,27
45049,26
45050,22
45051,25
45052,25
45053,27
45054,26
45055,26
45056,25
45057,27
45058,27
45059,26
45060,22
45061,25
45062,25
45063,27
45064,26
45065,26
45066,25
45067,27
45068,27
45069,26
45070,24
45071,27
45072,27
45073,29
45074,28
45075,28
45076,27
45077,29
45078,29
45079,28
45080,23
45081,26
45082,26
45083,28
45084,27
45085,27
45086,26
45087,28
45088,28
45089,27
45090,23
45091,26
45092,26
45093,28
45094,27
45095,27
45096,26
45097,28
45098,28
45099,27
45100,27
45101,30
45102,30
45103,32
45104,31
45105,31
45106,30
45107,32
45108,32
45109,31
45110,30
45111,33
45112,33
45113,35
45114,35
45115,34
45116,34
45117,36
45118,35
45119,35
45120,33
45121,36
45122,36
45123,38
45124,37
45125,37
45126,36
45127,38
45128,38
45129,37
45130,33
45131,36
45132,36
45133,38
45134,37
45135,37
45136,36
45137,38
45138,38
45139,37
45140,32
45141,35
45142,35
45143,37
45144,36
45145,36
45146,35
45147,37
45148,37
45149,36
45150,32
45151,35
45152,35
45153,37
45154,36
45155,36
45156,35
45157,37
45158,37
45159,36
45160,32
45161,35
45162,35
45163,37
45164,36
45165,36
45166,35
45167,37
45168,37
45169,36
45170,34
45171,37
45172,37
45173,39
45174,38
45175,38
45176,37
45177,39
45178,39
45179,38
45180,33
45181,36
45182,36
45183,38
45184,37
45185,37
45186,36
45187,38
45188,38
45189,37
45190,33
45191,36
45192,36
45193,38
45194,37
45195,37
45196,36
45197,38
45198,38
45199,37
45200,27
45201,30
45202,30
45203,32
45204,31
45205,31
45206,30
45207,32
45208,32
45209,31
45210,30
45211,33
45212,33
45213,35
45214,35
45215,34
45216,34
45217,36
45218,35
45219,35
45220,33
45221,36
45222,36
45223,38
45224,37
45225,37
45226,36
45227,38
45228,38
45229,37
45230,33
45231,36
45232,36
45233,38
45234,37
45235,37
45236,36
45237,38
45238,38
45239,37
45240,32
45241,35
45242,35
45243,37
45244,36
45245,36
45246,35
45247,37
45248,37
45249,36
45250,32
45251,35
45252,35
45253,37
45254,36
45255,36
45256,35
45257,37
45258,37
45259,36
45260,32
45261,35
45262,35
45263,37
45264,36
45265,36
45266,35
45267,37
45268,37
45269,36
45270,34
45271,37
45272,37
45273,39
45274,38
45275,38
45276,37
45277,39
45278,39
45279,38
45280,33
45281,36
45282,36
45283,38
45284,37
45285,37
45286,36
45287,38
45288,38
45289,37
45290,33
45291,36
45292,36
45293,38
45294,37
45295,37
45296,36
45297,38
45298,38
45299,37
45300,29
45301,32
45302,32
45303,34
45304,33
45305,33
45306,32
45307,34
45308,34
45309,33
45310,32
45311,35
45312,35
45313,37
45314,37
45315,36
45316,36
45317,38
45318,37
45319,37
45320,35
45321,38
45322,38
45323,40
45324,39
45325,39
45326,38
45327,40
45328,40
45329,39
45330,35
45331,38
45332,38
45333,40
45334,39
45335,39
45336,38
45337,40
45338,40
45339,39
45340,34
45341,37
45342,37
45343,39
45344,38
45345,38
45346,37
45347,39
45348,39
45349,38
45350,34
45351,37
45352,37
45353,39
45354,38
45355,38
45356,37
45357,39
45358,39
45359,38
45360,34
45361,37
45362,37
45363,39
45364,38
45365,38
45366,37
45367,39
45368,39
45369,38
45370,36
45371,39
45372,39
45373,41
45374,40
45375,40
45376,39
45377,41
45378,41
45379,40
45380,35
45381,38
45382,38
45383,40
45384,39
45385,39
45386,38
45387,40
45388,40
45389,39
45390,35
45391,38
45392,38
45393,40
45394,39
45395,39
45396,38
45397,40
45398,40
45399,39
45400,28
45401,31
45402,31
45403,33
45404,32
45405,32
45406,31
45407,33
45408,33
45409,32
45410,31
45411,34
45412,34
45413,36
45414,36
45415,35
45416,35
45417,37
45418,36
45419,36
45420,34
45421,37
45422,37
45423,39
45424,38
45425,38
45426,37
45427,39
45428,39
45429,38
45430,34
45431,37
45432,37
45433,39
45434,38
45435,38
45436,37
45437,39
45438,39
45439,38
45440,33
45441,36
45442,36
45443,38
45444,37
45445,37
45446,36
45447,38
45448,38
45449,37
45450,33
45451,36
45452,36
45453,38
45454,37
45455,37
45456,36
45457,38
45458,38
45459,37
45460,33
45461,36
45462,36
45463,38
45464,37
45465,37
45466,36
45467,38
45468,38
45469,37
45470,35
45471,38
45472,38
45473,40
45474,39
45475,39
45476,38
45477,40
45478,40
45479,39
45480,34
45481,37
45482,37
45483,39
45484,38
45485,38
45486,37
45487,39
45488,39
45489,38
45490,34
45491,37
45492,37
45493,39
45494,38
45495,38
45496,37
45497,39
45498,39
45499,38
45500,28
45501,31
45502,31
45503,33
45504,32
45505,32
45506,31
45507,33
45508,33
45509,32
45510,31
45511,34
45512,34
45513,36
45514,36
45515,35
45516,35
45517,37
45518,36
45519,36
45520,34
45521,37
45522,37
45523,39
45524,38
45525,38
45526,37
45527,39
45528,39
45529,38
45530,34
45531,37
45532,37
45533,39
45534,38
45535,38
45536,37
45537,39
45538,39
45539,38
45540,33
45541,36
45542,36
45543,38
45544,37
45545,37
45546,36
45547,38
45548,38
45549,37
45550,33
45551,36
45552,36
45553,38
45554,37
45555,37
45556,36
45557,38
45558,38
45559,37
45560,33
45561,36
45562,36
45563,38
45564,37
45565,37
45566,36
45567,38
45568,38
45569,37
45570,35
45571,38
45572,38
45573,40
45574,39
45575,39
45576,38
45577,40
45578,40
45579,39
45580,34
45581,37
45582,37
45583,39
45584,38
45585,38
45586,37
45587,39
45588,39
45589,38
45590,34
45591,37
45592,37
45593,39
45594,38
45595,38
45596,37
45597,39
45598,39
45599,38
45600,27
45601,30
45602,30
45603,32
45604,31
45605,31
45606,30
45607,32
45608,32
45609,31
45610,30
45611,33
45612,33
45613,35
45614,35
45615,34
45616,34
45617,36
45618,35
45619,35
45620,33
45621,36
45622,36
45623,38
45624,37
45625,37
45626,36
45627,38
45628,38
45629,37
45630,33
45631,36
45632,36
45633,38
45634,37
45635,37
45636,36
45637,38
45638,38
45639,37
45640,32
45641,35
45642,35
45643,37
45644,36
45645,36
45646,35
45647,37
45648,37
45649,36
45650,32
45651,35
45652,35
45653,37
45654,36
45655,36
45656,35
45657,37
45658,37
45659,36
45660,32
45661,35
45662,35
45663,37
45664,36
45665,36
45666,35
45667,37
45668,37
45669,36
45670,34
45671,37
45672,37
45673,39
45674,38
45675,38
45676,37
45677,39
45678,39
45679,38
45680,33
45681,36
45682,36
45683,38
45684,37
45685,37
45686,36
45687,38
45688,38
45689,37
45690,33
45691,36
45692,36
45693,38
45694,37
45695,37
45696,36
45697,38
45698,38
45699,37
45700,29
45701,32
45702,32
45703,34
45704,33
45705,33
45706,32
45707,34
45708,34
45709,33
45710,32
45711,35
45712,35
45713,37
45714,37
45715,36
45716,36
45717,38
45718,37
45719,37
45720,35
45721,38
45722,38
45723,40
45724,39
45725,39
45726,38
45727,40
45728,40
45729,39
45730,35
45731,38
45732,38
45733,40
45734,39
45735,39
45736,38
45737,40
45738,40
45739,39
45740,34
45741,37
45742,37
45743,39
45744,38
45745,38
45746,37
45747,39
45748,39
45749,38
45750,34
45751,37
45752,37
45753,39
45754,38
45755,38
45756,37
45757,39
45758,39
45759,38
45760,34
45761,37
45762,37
45763,39
45764,38
45765,38
45766,37
45767,39
45768,39
45769,38
45770,36
45771,39
45772,39
45773,41
45774,40
45775,40
45776,39
45777,41
45778,41
45779,40
45780,35
45781,38
45782,38
45783,40
45784,39
45785,39
45786,38
45787,40
45788,40
45789,39
45790,35
45791,38
45792,38
45793,40
45794,39
45795,39
45796,38
45797,40
45798,40
45799,39
45800,29
45801,32
45802,32
45803,34
45804,33
45805,33
45806,32
45807,34
45808,34
45809,33
45810,32
45811,35
45812,35
45813,37
45814,37
45815,36
45816,36
45817,38
45818,37
45819,37
45820,35
45821,38
45822,38
45823,40
45824,39
45825,39
45826,38
45827,40
45828,40
45829,39
45830,35
45831,38
45832,38
45833,40
45834,39
45835,39
45836,38
45837,40
45838,40
45839,39
45840,34
45841,37
45842,37
45843,39
45844,38
45845,38
45846,37
45847,39
45848,39
45849,38
45850,34
45851,37
45852,37
45853,39
45854,38
45855,38
45856,37
45857,39
45858,39
45859,38
45860,34
45861,37
45862,37
45863,39
45864,38
45865,38
45866,37
45867,39
45868,39
45869,38
45870,36
45871,39
45872,39
45873,41
45874,40
45875,40
45876,39
45877,41
45878,41
45879,40
45880,35
45881,38
45882,38
45883,40
45884,39
45885,39
45886,38
45887,40
45888,40
45889,39
45890,35
45891,38
45892,38
45893,40
45894,39
45895,39
45896,38
45897,40
45898,40
45899,39
45900,28
45901,31
45902,31
45903,33
45904,32
45905,32
